Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,App, rodata.data_config, 12, 0x20000000, 536870912, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,App, bss.data_transfer, 16400, 0x2000000c, 536870924, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,Startup Stack & Link Script fill, fill, 484, 0x2000401c, 536887324, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x20004200, 536887808, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
RAM,platform, text.irq, 264, 0x2000438c, 536888204, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,WWD, text.irq, 32, 0x20004494, 536888468, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,Host MCU-family library, text.irq, 32, 0x200044b4, 536888500, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_unhandled_isr.o)
RAM,Host MCU-family library, text.irq, 176, 0x200044d4, 536888532, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.irq, 32, 0x20004584, 536888708, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
RAM,platform, text._start, 200, 0x200045a4, 536888740, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
RAM,App, text.sflash_sector_support_erase_range, 4, 0x2000466c, 536888940, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,App, text.sflash_sector_erase_range, 4, 0x20004670, 536888944, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,App, text.startup.main, 648, 0x20004674, 536888948, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,platform, text.platform_init_peripheral_irq_priorities, 96, 0x200048fc, 536889596, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,platform, text.platform_init_external_devices, 92, 0x2000495c, 536889692, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Platform_MurataType1LD.a(platform.o)
RAM,WWD, text.host_rtos_init_semaphore, 8, 0x200049b8, 536889784, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
RAM,WWD, text.host_rtos_get_semaphore, 56, 0x200049c0, 536889792, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
RAM,WWD, text.host_rtos_set_semaphore, 22, 0x200049f8, 536889848, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
RAM,WWD, fill, 2, 0x20004a0e, 536889870, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/WWD_NoOS_Interface.a(wwd_rtos.o)
RAM,WWD, text.NoOS_setup_timing, 32, 0x20004a10, 536889872, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,WWD, text.platform_init_rtos_irq_priorities, 32, 0x20004a30, 536889904, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
